NO_OF_FRAMES	438
NO_OF_CAMERAS	10
NO_OF_MARKERS	5
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2022-01-28, 16:08:24.823	197801.91540150
DATA_INCLUDED	3D
MARKER_NAMES	Shoulder	Elbow	Wrist	Pointer	Thumb
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Mixed
Frame	Time	Shoulder X	Shoulder Y	Shoulder Z	Elbow X	Elbow Y	Elbow Z	Wrist X	Wrist Y	Wrist Z	Pointer X	Pointer Y	Pointer Z	Thumb X	Thumb Y	Thumb Z	
1	0.00000	1301.930	-511.781	1385.099	1366.733	-543.786	1082.889	1536.410	-415.225	935.844	1653.645	-367.188	876.053	1628.497	-352.699	876.525
2	0.01000	1304.641	-511.391	1384.975	1370.151	-542.570	1082.959	1539.772	-413.672	936.310	1656.726	-365.036	876.239	1631.543	-350.283	877.209
3	0.02000	1307.408	-510.893	1384.606	1373.594	-541.435	1082.890	1542.851	-412.351	936.083	1659.705	-362.816	876.289	1634.387	-348.262	877.303
4	0.03000	1310.106	-510.324	1384.299	1376.749	-540.678	1082.765	1546.115	-410.734	936.395	1662.232	-360.887	875.948	1636.529	-346.643	876.509
5	0.04000	1312.813	-509.711	1383.890	1380.108	-539.370	1082.956	1549.269	-409.202	936.353	1665.543	-358.266	876.376	1639.622	-344.172	877.286
6	0.05000	1315.546	-509.132	1383.627	1383.286	-538.508	1082.953	1552.258	-407.775	936.435	1668.332	-356.328	876.358	1642.237	-342.085	877.377
7	0.06000	1318.247	-508.654	1383.381	1386.559	-537.718	1082.899	1555.274	-406.356	936.522	1670.758	-354.324	876.184	1644.230	-341.170	876.398
8	0.07000	1320.934	-508.110	1383.243	1389.639	-536.582	1082.923	1558.396	-404.809	936.656	1673.919	-352.144	876.376	1647.484	-338.211	877.302
9	0.08000	1323.526	-507.587	1382.865	1392.748	-535.500	1082.802	1561.146	-403.513	936.615	1675.939	-350.305	875.724	1649.866	-336.994	877.078
10	0.09000	1326.264	-506.924	1382.553	1395.839	-534.528	1082.833	1563.999	-401.908	936.738	1679.104	-348.035	876.332	1653.048	-334.635	877.854
11	0.10000	1328.777	-506.526	1382.269	1398.883	-533.662	1082.793	1566.814	-400.884	936.608	1680.558	-346.865	875.316	1655.209	-332.943	877.437
12	0.11000	1331.345	-506.128	1381.959	1402.007	-532.877	1082.909	1569.606	-399.157	936.704	1682.473	-345.346	875.186	1656.832	-331.637	876.686
13	0.12000	1333.902	-505.408	1381.650	1404.861	-531.978	1082.934	1572.227	-397.935	936.689	1686.629	-342.313	876.554	1660.339	-328.780	878.051
14	0.13000	1336.436	-504.761	1381.339	1407.663	-530.810	1082.665	1574.979	-396.545	936.834	1688.272	-340.771	875.690	1661.788	-327.872	877.183
15	0.14000	1338.918	-504.273	1381.080	1410.463	-530.398	1082.672	1577.423	-395.062	936.612	1691.400	-338.658	876.427	1664.772	-325.533	878.015
16	0.15000	1341.378	-503.816	1380.837	1413.163	-529.159	1082.574	1580.167	-393.838	936.933	1692.977	-337.343	875.667	1666.739	-324.001	877.717
17	0.16000	1343.779	-503.221	1380.594	1415.919	-528.446	1082.681	1582.478	-392.483	936.891	1695.986	-335.091	876.758	1669.356	-321.880	878.307
18	0.17000	1346.210	-502.542	1380.232	1418.521	-527.536	1082.470	1584.859	-391.183	936.850	1697.470	-333.792	875.773	1670.452	-320.973	877.482
19	0.18000	1348.505	-502.075	1380.067	1421.035	-526.917	1082.427	1587.163	-390.011	936.917	1699.748	-331.889	875.854	1672.753	-319.027	877.539
20	0.19000	1350.719	-501.542	1379.845	1423.505	-526.014	1082.476	1589.391	-388.651	936.695	1701.263	-330.349	875.371	1673.775	-318.219	876.796
21	0.20000	1352.959	-501.052	1379.648	1425.827	-525.307	1082.518	1591.570	-387.682	936.884	1704.033	-328.525	876.063	1676.849	-315.859	878.115
22	0.21000	1355.043	-500.644	1379.316	1428.223	-524.281	1082.275	1593.711	-386.493	936.973	1705.704	-327.232	875.665	1678.538	-314.440	877.760
23	0.22000	1357.169	-500.180	1379.075	1430.382	-523.712	1082.213	1595.633	-385.362	936.750	1707.332	-326.101	875.518	1679.900	-313.534	877.892
24	0.23000	1359.197	-499.740	1378.844	1432.519	-523.071	1082.163	1597.600	-384.473	936.786	1709.393	-324.456	875.561	1681.547	-311.742	877.631
25	0.24000	1361.107	-499.378	1378.695	1434.545	-522.359	1082.071	1599.623	-383.524	936.878	1710.753	-323.573	875.338	1682.333	-311.039	876.998
26	0.25000	1363.056	-498.829	1378.394	1436.504	-521.866	1082.063	1601.221	-382.571	936.691	1713.572	-322.118	875.695	1684.091	-308.895	877.616
27	0.26000	1364.935	-498.463	1378.151	1438.456	-521.195	1081.982	1602.926	-381.700	936.631	1715.665	-321.531	875.549	1684.614	-306.918	878.161
28	0.27000	1366.748	-497.962	1377.921	1440.156	-520.774	1082.038	1604.594	-380.956	936.753	1719.935	-320.403	876.274	1685.462	-305.507	878.247
29	0.28000	1368.436	-497.496	1377.767	1441.864	-520.334	1081.988	1606.117	-380.214	936.785	1723.105	-319.657	876.969	1686.301	-304.300	878.072
30	0.29000	1370.206	-497.179	1377.540	1443.582	-519.866	1081.892	1607.725	-379.557	936.755	1725.875	-319.705	876.624	1686.881	-303.279	878.064
31	0.30000	1371.733	-496.923	1377.334	1445.070	-519.563	1081.740	1609.083	-379.069	936.684	1728.700	-318.954	877.096	1688.262	-301.468	879.657
32	0.31000	1373.336	-496.514	1377.214	1446.476	-519.409	1081.612	1610.397	-378.584	936.598	1730.760	-318.583	876.669	1688.542	-300.746	878.863
33	0.32000	1374.926	-496.169	1376.886	1447.843	-519.047	1081.401	1611.781	-378.115	936.612	1732.937	-318.016	877.050	1689.475	-299.800	879.696
34	0.33000	1376.467	-495.677	1376.568	1449.202	-518.711	1081.225	1613.042	-377.661	936.675	1735.311	-317.728	877.363	1689.813	-299.021	878.071
35	0.34000	1377.921	-495.472	1376.527	1450.380	-518.815	1081.239	1614.224	-377.324	936.726	1737.904	-318.276	877.375	1690.555	-297.656	878.801
36	0.35000	1379.263	-495.214	1376.352	1451.676	-518.668	1081.083	1615.319	-377.216	936.793	1740.588	-318.264	878.294	1690.841	-297.498	878.066
37	0.36000	1380.668	-494.978	1376.186	1452.733	-518.555	1080.952	1616.370	-376.905	936.588	1743.198	-318.650	879.031	1691.302	-296.689	877.967
38	0.37000	1381.892	-494.736	1376.014	1453.846	-518.306	1080.830	1617.456	-376.580	936.544	1745.695	-318.780	879.468	1691.703	-295.808	878.102
39	0.38000	1383.218	-494.531	1375.892	1454.880	-518.400	1080.771	1618.536	-376.301	936.728	1748.078	-319.069	879.535	1692.914	-295.095	879.614
40	0.39000	1384.397	-494.188	1375.674	1455.828	-518.434	1080.713	1619.338	-376.087	936.591	1750.361	-319.173	880.104	1692.142	-294.421	878.054
41	0.40000	1385.578	-494.097	1375.473	1456.812	-518.501	1080.705	1620.354	-376.012	936.863	1752.182	-319.305	880.210	1692.390	-293.662	878.027
42	0.41000	1386.809	-493.781	1375.223	1457.689	-518.602	1080.627	1621.333	-375.975	936.976	1754.143	-319.417	880.550	1692.056	-291.704	878.291
43	0.42000	1387.829	-493.669	1375.098	1458.580	-518.619	1080.491	1622.278	-375.896	937.080	1756.345	-318.861	880.713	1692.224	-291.163	878.344
44	0.43000	1388.916	-493.511	1375.078	1459.658	-518.446	1080.447	1623.247	-375.504	937.324	1758.668	-318.991	881.292	1692.467	-290.743	878.432
45	0.44000	1389.915	-493.362	1374.813	1460.685	-518.521	1080.166	1624.293	-375.463	937.589	1760.799	-318.884	881.641	1692.553	-289.906	878.550
46	0.45000	1390.833	-493.357	1374.699	1461.676	-518.636	1080.224	1625.243	-375.371	937.686	1762.921	-318.236	882.082	1692.815	-289.341	878.622
47	0.46000	1391.798	-493.247	1374.608	1462.596	-518.527	1080.403	1626.205	-375.200	937.736	1764.755	-317.868	882.416	1693.504	-289.028	878.755
48	0.47000	1392.665	-493.039	1374.462	1463.569	-518.678	1080.418	1627.075	-375.101	937.898	1766.464	-317.364	882.967	1693.975	-288.779	878.895
49	0.48000	1393.545	-492.955	1374.467	1464.610	-518.718	1080.508	1628.300	-374.969	938.531	1768.133	-316.198	883.620	1693.812	-287.721	878.401
50	0.49000	1394.409	-492.776	1374.313	1465.670	-518.743	1080.567	1629.351	-374.831	938.874	1769.391	-315.059	884.209	1693.902	-286.698	878.387
51	0.50000	1395.297	-492.593	1374.207	1466.715	-518.693	1080.762	1630.583	-374.519	939.348	1770.389	-313.324	884.650	1694.498	-286.357	878.636
52	0.51000	1396.127	-492.529	1374.098	1467.773	-518.658	1080.767	1631.728	-374.220	939.608	1771.062	-311.730	884.792	1694.845	-285.694	878.920
53	0.52000	1396.981	-492.401	1373.992	1468.995	-518.544	1080.801	1632.813	-374.066	939.837	1771.589	-310.230	884.679	1695.209	-285.215	879.068
54	0.53000	1397.754	-492.147	1373.741	1470.127	-518.401	1080.890	1633.810	-373.863	940.005	1772.442	-308.696	884.750	1695.660	-284.891	879.037
55	0.54000	1398.638	-492.009	1373.634	1471.265	-518.225	1080.927	1634.906	-373.452	940.163	1773.452	-307.605	885.201	1695.965	-284.098	878.960
56	0.55000	1399.535	-491.893	1373.555	1472.368	-518.267	1081.040	1636.008	-372.977	940.452	1774.227	-306.122	885.367	1696.221	-283.124	878.884
57	0.56000	1400.220	-491.769	1373.442	1473.436	-518.078	1081.054	1637.165	-372.694	940.818	1775.040	-304.753	885.884	1696.524	-282.253	878.855
58	0.57000	1401.143	-491.551	1373.306	1474.574	-518.061	1081.071	1638.124	-372.455	940.831	1775.533	-303.910	885.509	1696.970	-281.773	878.919
59	0.58000	1401.944	-491.431	1373.170	1475.517	-517.925	1081.058	1639.146	-372.224	940.968	1776.374	-302.428	885.751	1697.480	-281.463	878.964
60	0.59000	1402.698	-491.347	1373.010	1476.523	-517.759	1081.018	1640.156	-371.954	941.164	1776.617	-301.199	885.342	1697.985	-280.931	879.017
61	0.60000	1403.495	-491.090	1372.719	1477.509	-517.497	1080.860	1641.125	-371.483	941.329	1777.240	-300.087	885.424	1698.354	-280.325	879.356
62	0.61000	1404.294	-490.928	1372.563	1478.383	-517.297	1080.820	1642.175	-371.271	941.499	1777.365	-298.681	885.111	1698.985	-280.279	879.475
63	0.62000	1405.085	-490.934	1372.352	1479.149	-517.199	1080.768	1643.111	-371.078	941.681	1777.441	-297.603	884.869	1698.936	-279.253	879.260
64	0.63000	1405.810	-490.715	1372.092	1479.971	-517.175	1080.682	1643.991	-370.875	941.895	1777.618	-296.172	884.727	1698.949	-278.250	878.871
65	0.64000	1406.643	-490.380	1371.754	1480.722	-517.095	1080.588	1644.816	-370.765	941.981	1777.571	-295.147	884.456	1699.359	-278.082	878.900
66	0.65000	1407.340	-490.465	1371.638	1481.357	-517.015	1080.429	1645.659	-370.669	942.077	1777.608	-294.072	884.323	1699.750	-277.773	878.989
67	0.66000	1408.003	-490.400	1371.448	1482.073	-516.958	1080.309	1646.281	-370.551	942.081	1777.724	-292.864	884.218	1700.067	-277.455	879.137
68	0.67000	1408.613	-490.326	1371.173	1482.669	-517.021	1080.195	1646.934	-370.322	942.077	1777.737	-291.903	884.060	1700.315	-276.890	879.408
69	0.68000	1409.208	-490.241	1370.951	1483.212	-517.011	1080.106	1647.636	-370.001	942.171	1777.685	-291.045	884.066	1700.568	-276.816	879.443
70	0.69000	1409.834	-490.313	1370.811	1483.725	-516.898	1079.897	1648.233	-369.877	942.164	1777.453	-289.905	883.816	1700.779	-276.707	879.438
71	0.70000	1410.435	-490.222	1370.643	1484.094	-516.844	1079.730	1648.692	-369.909	942.144	1776.739	-288.972	883.301	1701.074	-276.672	879.399
72	0.71000	1411.002	-490.163	1370.429	1484.527	-516.757	1079.469	1649.172	-369.895	942.116	1775.618	-288.154	882.550	1701.213	-276.533	879.473
73	0.72000	1411.468	-490.122	1370.242	1484.882	-516.790	1079.323	1649.592	-369.864	942.097	1774.058	-287.087	881.382	1701.421	-276.366	879.480
74	0.73000	1411.982	-490.108	1369.995	1485.201	-516.863	1079.103	1649.990	-369.862	942.031	1773.272	-286.546	880.852	1701.606	-276.209	879.438
75	0.74000	1412.442	-490.082	1369.851	1485.486	-516.893	1078.903	1650.245	-369.839	941.969	1773.028	-286.241	880.674	1701.791	-276.160	879.511
76	0.75000	1412.854	-490.073	1369.745	1485.660	-517.009	1078.711	1650.508	-369.776	941.920	1772.571	-285.860	880.226	1701.869	-276.065	879.498
77	0.76000	1413.328	-490.065	1369.681	1485.791	-517.126	1078.530	1650.734	-369.849	941.926	1772.319	-285.711	879.929	1701.926	-276.010	879.480
78	0.77000	1413.669	-490.096	1369.574	1485.955	-517.137	1078.265	1650.938	-369.941	941.932	1772.081	-285.501	879.742	1702.052	-276.003	879.455
79	0.78000	1413.972	-490.042	1369.439	1486.026	-517.347	1078.053	1651.104	-370.032	941.926	1771.888	-285.276	879.625	1702.016	-275.943	879.448
80	0.79000	1414.240	-490.101	1369.230	1486.069	-517.397	1077.876	1651.242	-370.052	941.922	1771.616	-285.199	879.411	1701.962	-275.954	879.457
81	0.80000	1414.546	-490.035	1369.114	1486.097	-517.577	1077.833	1651.345	-370.201	941.913	1771.227	-285.135	879.044	1701.953	-275.985	879.424
82	0.81000	1414.776	-490.073	1369.037	1486.025	-517.694	1077.738	1651.360	-370.239	941.911	1770.902	-284.985	878.786	1701.907	-276.008	879.476
83	0.82000	1414.981	-490.132	1368.995	1485.990	-517.844	1077.573	1651.336	-370.280	941.906	1770.735	-285.024	878.683	1701.908	-276.006	879.476
84	0.83000	1415.136	-490.191	1368.929	1485.919	-517.956	1077.452	1651.275	-370.343	941.847	1770.591	-285.001	878.590	1701.934	-276.059	879.440
85	0.84000	1415.323	-490.302	1368.865	1485.927	-517.994	1077.391	1651.237	-370.397	941.829	1770.404	-284.926	878.579	1701.909	-276.122	879.443
86	0.85000	1415.458	-490.365	1368.822	1485.845	-518.248	1077.147	1651.222	-370.478	941.846	1770.210	-284.843	878.589	1701.873	-276.351	879.422
87	0.86000	1415.641	-490.349	1368.753	1485.685	-518.504	1077.123	1651.228	-370.614	941.826	1770.029	-284.749	878.548	1701.693	-276.370	879.496
88	0.87000	1415.679	-490.467	1368.736	1485.590	-518.636	1077.034	1651.265	-370.683	941.888	1769.950	-284.596	878.547	1701.642	-276.497	879.473
89	0.88000	1415.749	-490.506	1368.693	1485.531	-518.721	1076.899	1651.325	-370.732	941.982	1769.776	-284.521	878.490	1701.562	-276.556	879.475
90	0.89000	1415.869	-490.539	1368.694	1485.480	-518.813	1076.840	1651.375	-370.832	942.048	1769.554	-284.503	878.324	1701.534	-276.699	879.468
91	0.90000	1415.872	-490.572	1368.674	1485.467	-518.837	1076.735	1651.503	-370.919	942.194	1769.507	-284.406	878.272	1701.499	-276.695	879.481
92	0.91000	1415.860	-490.736	1368.774	1485.450	-518.920	1076.723	1651.614	-371.027	942.272	1769.369	-284.512	878.229	1701.501	-276.772	879.438
93	0.92000	1415.853	-490.855	1368.771	1485.486	-518.986	1076.751	1651.746	-371.066	942.359	1769.308	-284.453	878.199	1701.444	-276.826	879.456
94	0.93000	1415.848	-490.854	1368.796	1485.476	-518.986	1076.790	1651.850	-371.152	942.424	1769.308	-284.346	878.171	1701.464	-276.946	879.334
95	0.94000	1415.826	-490.911	1368.774	1485.489	-519.044	1076.805	1651.901	-371.154	942.478	1769.154	-284.387	878.053	1701.522	-277.043	879.366
96	0.95000	1415.796	-490.903	1368.769	1485.567	-519.055	1076.781	1651.944	-371.192	942.483	1769.028	-284.397	877.924	1701.501	-277.082	879.361
97	0.96000	1415.778	-490.980	1368.838	1485.540	-519.194	1076.950	1652.072	-371.205	942.598	1768.910	-284.358	877.848	1701.353	-276.977	879.341
98	0.97000	1415.779	-490.951	1368.889	1485.562	-519.181	1077.010	1652.042	-371.220	942.643	1768.804	-284.382	877.724	1701.339	-277.008	879.379
99	0.98000	1415.750	-490.898	1368.929	1485.518	-519.205	1077.001	1652.170	-371.286	942.729	1768.721	-284.388	877.754	1701.330	-277.095	879.365
100	0.99000	1415.719	-490.879	1368.927	1485.485	-519.257	1077.041	1652.278	-371.454	942.882	1768.607	-284.334	877.721	1701.230	-277.117	879.343
101	1.00000	1415.716	-490.911	1368.987	1485.434	-519.294	1077.040	1652.390	-371.545	943.035	1768.498	-284.318	877.692	1701.143	-277.165	879.302
102	1.01000	1415.642	-490.828	1368.976	1485.366	-519.328	1077.081	1652.489	-371.750	943.188	1768.356	-284.280	877.643	1701.025	-277.162	879.370
103	1.02000	1415.607	-490.735	1368.982	1485.274	-519.314	1077.141	1652.457	-372.011	943.246	1768.190	-284.280	877.588	1700.894	-277.235	879.309
104	1.03000	1415.519	-490.658	1369.007	1485.292	-519.343	1077.258	1652.481	-372.138	943.264	1768.078	-284.314	877.551	1700.816	-277.292	879.312
105	1.04000	1415.464	-490.691	1369.098	1485.218	-519.353	1077.357	1652.491	-372.225	943.353	1767.945	-284.279	877.537	1700.758	-277.348	879.330
106	1.05000	1415.253	-490.787	1369.261	1485.174	-519.405	1077.421	1652.519	-372.289	943.458	1767.863	-284.329	877.594	1700.681	-277.347	879.313
107	1.06000	1415.149	-490.702	1369.349	1485.136	-519.390	1077.542	1652.562	-372.377	943.523	1767.659	-284.418	877.500	1700.558	-277.391	879.285
108	1.07000	1414.944	-490.711	1369.399	1485.075	-519.360	1077.643	1652.685	-372.524	943.711	1767.527	-284.374	877.466	1700.430	-277.380	879.309
109	1.08000	1414.823	-490.623	1369.520	1485.070	-519.362	1077.752	1652.671	-372.472	943.669	1767.415	-284.381	877.441	1700.364	-277.465	879.294
110	1.09000	1414.658	-490.582	1369.614	1485.044	-519.280	1077.927	1652.783	-372.637	943.883	1767.318	-284.359	877.408	1700.244	-277.526	879.267
111	1.10000	1414.481	-490.535	1369.756	1485.033	-519.206	1078.125	1652.714	-372.812	943.894	1767.166	-284.354	877.323	1700.187	-277.620	879.294
112	1.11000	1414.260	-490.518	1369.896	1485.007	-519.171	1078.348	1652.780	-372.834	943.993	1767.076	-284.400	877.345	1700.064	-277.663	879.267
113	1.12000	1413.999	-490.456	1369.993	1485.013	-519.053	1078.565	1652.965	-373.014	944.151	1767.018	-284.412	877.347	1700.000	-277.766	879.251
114	1.13000	1413.797	-490.463	1370.086	1485.067	-518.923	1078.722	1653.051	-373.024	944.319	1766.995	-284.395	877.341	1699.930	-277.700	879.258
115	1.14000	1413.549	-490.426	1370.261	1485.171	-518.877	1078.901	1653.117	-373.013	944.392	1766.855	-284.391	877.339	1699.872	-277.774	879.286
116	1.15000	1413.347	-490.235	1370.500	1485.221	-518.858	1079.110	1653.146	-373.063	944.475	1766.772	-284.370	877.397	1699.893	-277.849	879.320
117	1.16000	1413.140	-490.119	1370.609	1485.306	-518.914	1079.388	1653.250	-373.131	944.563	1766.691	-284.385	877.460	1699.675	-277.771	879.336
118	1.17000	1412.896	-490.011	1370.777	1485.433	-518.780	1079.698	1653.273	-373.203	944.619	1766.573	-284.416	877.540	1699.643	-277.858	879.381
119	1.18000	1412.630	-489.952	1370.981	1485.586	-518.794	1079.926	1653.317	-373.300	944.648	1766.436	-284.448	877.734	1699.544	-277.856	879.463
120	1.19000	1412.327	-489.768	1371.192	1485.764	-518.848	1080.248	1653.320	-373.515	944.631	1766.475	-284.501	878.274	1700.280	-279.224	880.003
121	1.20000	1411.918	-489.636	1371.371	1485.924	-518.951	1080.552	1653.281	-373.601	944.664	1766.267	-284.506	878.744	1700.157	-279.491	880.075
122	1.21000	1411.462	-489.485	1371.571	1486.062	-519.072	1080.898	1653.217	-373.774	944.769	1766.218	-284.557	879.498	1700.190	-279.486	880.232
123	1.22000	1411.096	-489.390	1371.821	1486.259	-519.209	1081.279	1653.185	-373.976	944.883	1766.127	-284.576	880.344	1700.218	-279.764	880.340
124	1.23000	1410.622	-489.279	1371.992	1486.371	-519.304	1081.728	1653.173	-374.212	945.204	1766.201	-284.589	881.500	1700.233	-279.903	880.406
125	1.24000	1410.205	-489.050	1372.277	1486.383	-519.531	1082.105	1653.141	-374.371	945.639	1765.988	-284.816	882.179	1700.418	-280.064	880.571
126	1.25000	1409.683	-488.984	1372.459	1486.278	-519.933	1082.612	1653.115	-374.426	946.342	1766.032	-284.898	883.167	1700.561	-280.211	880.799
127	1.26000	1409.072	-488.752	1372.695	1486.034	-520.430	1083.095	1653.080	-374.522	947.075	1766.309	-285.257	884.446	1700.773	-280.397	881.092
128	1.27000	1408.511	-488.705	1372.940	1485.837	-520.653	1083.389	1653.179	-374.756	948.111	1766.258	-285.221	885.732	1700.925	-279.991	882.189
129	1.28000	1407.937	-488.774	1373.289	1485.427	-520.986	1083.762	1653.253	-374.909	949.371	1766.374	-285.360	887.249	1700.762	-280.234	883.942
130	1.29000	1407.260	-488.726	1373.578	1484.909	-521.296	1084.119	1653.166	-375.088	950.739	1766.627	-285.452	889.430	1700.616	-280.638	886.058
131	1.30000	1406.515	-488.715	1373.914	1484.365	-521.671	1084.560	1654.048	-374.805	953.386	1766.936	-285.722	891.878	1700.817	-280.716	888.242
132	1.31000	1405.677	-488.854	1374.245	1483.769	-521.967	1085.023	1653.329	-375.415	954.127	1767.311	-286.391	893.490	1701.697	-279.978	890.199
133	1.32000	1404.800	-489.076	1374.714	1483.034	-522.469	1085.503	1654.098	-375.247	956.790	1767.803	-286.593	895.760	1701.943	-280.716	893.272
134	1.33000	1403.907	-489.089	1374.925	1482.358	-522.939	1086.058	1654.102	-375.034	959.204	1768.445	-286.872	898.688	1702.345	-280.685	896.253
135	1.34000	1402.815	-489.148	1375.347	1481.638	-523.500	1086.730	1654.227	-375.653	961.072	1768.947	-287.131	901.345	1703.080	-280.420	899.077
136	1.35000	1402.007	-489.330	1375.795	1480.943	-524.011	1087.359	1654.422	-375.556	963.710	1769.650	-287.386	904.243	1703.648	-280.406	902.256
137	1.36000	1400.880	-489.394	1376.215	1480.380	-524.365	1088.143	1654.695	-375.707	966.415	1770.178	-287.507	907.189	1704.415	-279.955	905.134
138	1.37000	1399.813	-489.519	1376.596	1479.801	-524.911	1088.886	1654.949	-375.841	969.174	1770.714	-287.504	910.330	1704.852	-279.954	908.721
139	1.38000	1398.779	-489.597	1377.151	1479.058	-525.793	1089.997	1655.240	-375.797	972.133	1771.199	-287.409	913.756	1705.468	-279.745	912.264
140	1.39000	1397.518	-489.909	1377.584	1478.531	-526.372	1090.853	1655.528	-375.934	975.318	1771.776	-287.337	917.575	1705.855	-279.591	916.201
141	1.40000	1396.471	-490.008	1378.113	1478.029	-527.021	1091.781	1655.798	-376.019	978.699	1772.245	-286.985	921.616	1706.198	-279.351	920.574
142	1.41000	1395.272	-490.225	1378.632	1477.449	-527.748	1092.879	1656.129	-376.204	982.003	1772.658	-286.635	925.665	1706.736	-279.045	924.594
143	1.42000	1393.945	-490.407	1379.261	1476.971	-528.618	1093.940	1656.432	-376.308	985.543	1773.418	-286.476	930.034	1707.453	-278.539	928.249
144	1.43000	1392.816	-490.564	1379.819	1476.478	-529.366	1094.791	1656.690	-376.435	989.142	1773.822	-286.056	934.208	1708.016	-278.525	932.273
145	1.44000	1391.548	-490.629	1380.321	1475.879	-530.452	1096.093	1657.014	-376.642	993.048	1774.200	-285.847	938.557	1708.478	-278.202	936.821
146	1.45000	1390.306	-490.944	1381.025	1475.451	-531.365	1097.208	1657.325	-376.820	996.846	1774.882	-285.624	943.334	1709.307	-277.754	940.634
